NAME,CITY,STCD,ZIP,COUNTY,CERT_ EFFECTIVE_ DATE,Number Beds,Swing Bed License,DPU_ Psy Beds,DPU_ Reh Beds
Cascade Medical Center,Leavenworth,WA,98826,Chelan,1/1/2002,12,1,0,0
Ferry County Memorial Hospital,Republic,WA,99166,FERRY,1/1/2003,25,1,0,0
Forks Community Hospital,Forks,WA,98331,CLALLAM,1/1/2003,17,1,0,0
Jefferson Healthcare,Port Townsend,WA,98368,JEFFERSON,1/1/2003,20,1,0,0
Klickitat Valley Hospital,Goldendale,WA,98620,KLICKITAT,4/1/2002,25,1,0,0
Mid Valley Hospital,Omak,WA,98841,Okanogan,10/1/2003,20,1,0,0
Providence Mount Carmel Hospital,Colville,WA,99114,STEVENS,6/1/2003,25,1,0,0
Newport Hospital & Health Services,Newport,WA,99156,PEND OREILLE,10/19/2001,24,1,0,0
North Valley Hospital,Tonasket,WA,98855,OKANOGAN,11/1/2002,25,1,0,0
Ocean Beach Hospital,Ilwaco,WA,98624,PACIFIC,2/1/2002,15,1,0,0
Three Rivers Hospital,Brewster,WA,98812,OKANOGAN,12/1/2002,20,1,0,0
Othello Community Hospital,Othello,WA,99344,ADAMS,7/1/2002,15,0,0,0
Prosser Memorial Hospital,Prosser,WA,99350,BENTON,1/1/2002,25,1,0,0
Pullman Regional Hospital,Pullman,WA,99163,Whitman,6/1/2004,25,1,0,0
Skyline Hospital,White Salmon,WA,98672,KLICKITAT,3/1/2002,25,1,0,0
Providence St. Joseph Hospital,Chewelah,WA,99109,STEVENS,8/1/2001,25,1,0,0
Whitman Hospital & Medical Center,Colfax,WA,99111,Whitman,8/1/2003,25,1,0,0
PeaceHealth United General Hospital,Sedro Woolley,WA,98284,Skagit,1/1/2004,25,1,10,0
Astria Sunnyside Hospital,Sunnyside,WA,98944,Yakima,1/19/2004,25,0,0,0
Tri-State Memorial Hospital,Clarkston,WA,99403,Asotin,8/1/2004,25,1,0,0
Kittitas Valley Community Hospital,Ellensburg,WA,98926,Kittitas,10/1/2004,25,1,0,0
St. Elizabeth Community Hospital,Enumclaw,WA,98022,King,11/1/2004,25,0,0,0
Mason General Hospital,Shelton,WA,98584,Mason,1/1/2005,25,0,0,0
Lourdes Health,Pasco,WA,99301,Franklin,2/1/2005,25,1,0,10
Snoqualmie Valley Hospital,Snoqualmie,WA,98065,King,12/1/2005,11,1,10,0
WhidbeyHealth Medical Center,Coupeville,WA,98239,Island,12/31/2005,25,0,0,0
Peacehealth Peace Island Medical Center,Friday Harbor,WA,98250,San Juan,5/3/2013,10,0,0,0
Ascension Eagle River Hospital,Eagle River,WI,54521,VILAS,10/1/1999,10,1,0,0
Mayo Clinic Health System Oakridge,Osseo,WI,54758,TREMPEALEAU,11/4/1999,18,1,0,0
ThedaCare Medical Center - Wild Rose ,Wild Rose,WI,54984,WAUSHARA,12/1/1999,25,1,0,0
Gundersen St. Joseph's Hospital & Clinics ,Hillsboro,WI,54634,VERNON,3/8/2000,12,1,0,0
Mayo Clinic Health System Franciscan Healthcare Sparta,Sparta,WI,54656,MONROE,4/20/2000,25,1,0,0
Chippewa Valley Hospital,Durand,WI,54736,PEPIN,8/1/2000,25,1,0,0
Memorial Hospital of Lafayette County,Darlington,WI,53530,LAFAYETTE,4/1/2001,25,1,0,0
HSHS St. Clare Memorial Hospital,Oconto Falls,WI,54154,OCONTO,2/1/2001,25,1,0,0
Amery Hospital and Clinic,Amery,WI,54001,POLK,11/2/2000,25,1,10,0
Gundersen Moundview Hospital & Clinics,Friendship,WI,53934,ADAMS,4/1/2001,25,1,0,0
Ascension Sacred Heart Hospital,Tomahawk,WI,54487,LINCOLN,5/1/2001,6,1,0,0
Ascension Our Lady of Victory Hospital,Stanley,WI,54768,CHIPPEWA,3/7/2001,14,1,0,0
Edgerton Hospital and Health Services,Edgerton,WI,53534,ROCK,1/1/2002,25,1,0,0
Mayo Clinic Health System Northland,Barron,WI,54812,BARRON,9/1/2001,25,1,0,0
Mayo Clinic Health System Chippewa Valley,Bloomer,WI,54724,CHIPPEWA,7/1/2001,25,0,0,0
Memorial Medical Center,Neillsville,WI,54456,CLARK,8/1/2002,25,0,0,0
Flambeau Medical Center,Park Falls,WI,54552,PRICE,10/1/2002,25,0,0,0
Gundersen Tri-County Hospital & Clinics,Whitehall,WI,54773,TREMPEALEAU,9/23/2001,25,1,0,0
Ascension Calumet Hospital,Chilton,WI,53014,CALUMET,11/2/2001,12,1,0,0
Osceola Medical Center,Osceola,WI,54020,POLK,1/1/2002,23,1,0,0
Gundersen Boscobel Area Hospital & Clinics,Boscobel,WI,53805,Grant,10/1/2004,25,1,10,0
Marshfield Medical Center Ladysmith,Ladysmith,WI,54848,Rusk,3/1/2003,25,1,0,0
Tomah Memorial Hospital,Tomah,WI,54660,MONROE,4/1/2002,20,1,0,0
Ripon Medical Center,Ripon,WI,54971,FOND DU LAC,4/1/2002,22,1,0,0
Grant Regional Health Center,Lancaster,WI,53813,GRANT,5/1/2002,15,1,0,0
Aspirus Medford Hospital & Clinics,Medford,WI,54451,TAYLOR,6/10/2002,25,1,0,0
ThedaCare Medical Center - New London ,New London,WI,54961,OUTAGAMIE,1/1/2003,25,0,0,0
Waupun Memorial Hospital,Waupun,WI,53963,FOND DU LAC,2/1/2003,25,1,0,0
Essentia Health St. Mary's Hospital ,Superior,WI,54880,Douglas,8/1/2003,24,1,0,0
Crossing Rivers Health Medical Center,Prarie Du Chien,WI,53821,Crawford,10/1/2003,18,1,0,0
Burnett Medical Center,Grantsburg,WI,54840,Burnett,10/1/2003,17,1,0,0
Spooner Health System,Spooner,WI,54801,Washburn,2/12/2004,25,1,0,0
Black River Memorial Hospital,Black River Falls,WI,54615,Jackson,2/5/2004,25,0,0,0
ThedaCare Medical Center - Waupaca,Waupaca,WI,54981,Waupaca,3/6/2004,25,0,0,0
Ascension Good Samaritan Hospital,Hayward,WI,54843,Sawyer,5/1/2004,25,1,0,0
ThedaCare Medical Center - Waupaca,Saint Croix Falls,WI,54024,Polk,4/7/2004,9,1,0,0
Ascension Good Samaritan Hospital,Hudson,WI,54016,St Croix,5/1/2004,16,0,0,0
ThedaCare Medical Center - Waupaca,Columbus,WI,53925,Columbia,7/1/2004,25,0,0,0
Ascension Good Samaritan Hospital,Merrill,WI,54452,Lincoln,7/1/2004,14,1,0,0
Mayo Clinic Health System Red Cedar,Menomonie,WI,54751,Dunn,7/1/2004,25,0,0,0
Richland Hospital,Richland Center,WI,53581,Richland,7/8/2004,25,1,0,0
Indianhead Medical Center,Shell Lake,WI,54871,Washburn,10/1/2004,25,1,0,0
Stoughton Hospital,Stoughton,WI,53589,Dane,10/1/2004,25,0,10,0
Westfields Hospital,New Richmond,WI,54017,St. Croix,8/1/2004,25,1,0,0
ThedaCare Medical Center - Shawano,Shawano,WI,54166,Shawano,9/1/2004,25,1,0,0
Western Wisconsin Health,Baldwin,WI,54002,St. Croix,10/1/2004,25,1,0,0
Vernon Memorial Hospital,Viroqua,WI,54665,Vernon,10/19/2004,12,1,0,0
River Falls Area Hospital,River Falls,WI,54022,St Croix,1/1/2005,25,1,0,0
Aspirus Langlade Hospital,Antigo,WI,54409,Langlade,2/1/2005,25,1,0,0
Cumberland Healthcare,Reedsburg,WI,53959,Sauk,1/1/2005,25,1,0,0
Aspirus Langlade Hospital,Dodgeville,WI,53533,Iowa,1/1/2005,25,1,0,0
Cumberland Healthcare,Cumberland,WI,54829,Barron,8/19/2005,25,1,10,0
Southwest Health Center Inc,Platteville,WI,53818,Grant,11/1/2005,25,1,10,0
ThedaCare Medical Center- Berlin,Berlin,WI,54923,Green Lake,12/1/2005,25,0,0,0
Bellin Health Oconto Hospital & Clinic,Oconto,WI,54153,Oconto,11/18/2005,4,0,0,0
Mercy Walworth Hospital & Medical Center,Lake Geneva,WI,53147,Walworth,12/29/2005,6,0,0,0
Door County Medical Center,Sturgeon Bay,WI,54235,Door,6/13/2006,25,1,0,0
Memorial Medical Center,Ashland,WI,54806,Ashland,10/1/2007,25,0,10,0
Minnie Hamilton HealthCare Center,Grantsville,WV,26147,CALHOUN,9/19/1996,18,1,0,0
Broaddus Hospital,Philippi,WV,26416,BARBOUR,3/1/1999,25,1,0,0
Sistersville General Hospital,Sistersville,WV,26175,TYLER,7/3/1996,12,1,0,0
Roane General Hospital,Spencer,WV,25276,ROANE,2/16/1999,25,1,0,0
Webster County Memorial Hospital,Webster Springs,WV,26288,WEBSTER,4/1/1999,15,1,0,0
Boone Memorial Hospital,Madison,WV,25130,BOONE,2/1/2004,25,1,0,0
Braxton County Memorial Hospital,Gassaway,WV,26624,BRAXTON,7/1/2000,25,1,0,0
Grafton City Hospital,Grafton,WV,26354,TAYLOR,10/29/1999,25,1,0,0
War Memorial Hospital,Berkeley Springs,WV,25411,MORGAN,11/1/2000,25,1,0,0
Pocahontas Memorial Hospital,Buckeye,WV,24924,POCAHONTAS,7/1/2004,25,1,0,0
Preston Memorial Hospital,Kingwood,WV,26537,PRESTON,1/1/2003,25,1,0,0
Summers County Appalachian Regional Hospital,Hinton,WV,25951,SUMMERS,1/31/2001,25,1,0,0
Montgomery General Hospital,Montgomery,WV,25136,Fayette,6/1/2005,25,0,0,0
St. Joseph's Hospital - Buckhannon,Buckhannon,WV,26201,Upshur,4/2/2014,25,1,0,0
Hampshire Memorial Hospital,Romney,WV,26757,HAMPSHIRE,9/1/2002,14,1,0,0
Potomac Valley Hospital of WV,Keyser,WV,26726,Mineral,9/1/2004,25,1,0,0
Plateau Medical Center,Oak Hill,WV,25901,Fayette,9/17/2004,25,1,0,0
Jeferson Memorial Hospital,Ranson,WV,25438,Jefferson,12/15/2005,25,0,0,0
Grant Memorial Hospital,Petersburg,WV,26847,Grant,9/21/2009,25,1,0,0
Jackson General Hospital,Ripley,WV,25271,Jackson,10/1/2012,25,1,0,0
Summersville Regional Medical Center,Summersville,WV,26651,Nicholas,2/1/2019,25,0,0,0
Crook County Medical Services,Sundance,WY,82729,Crook,2/1/2004,16,1,0,0
Weston County Health Services,Newcastle,WY,82701,WESTON,7/1/2002,25,1,0,0
North Big Horn Hospital,Lovell,WY,82431,BIG HORN,7/1/2003,15,1,0,0
Star Valley Hospital,Afton,WY,83110,Afton,8/11/2004,16,1,0,0
South Bighorn County Hospital,Basin,WY,82426,BIG HORN,1/6/2001,6,0,0,0
Memorial Hospital of Converse County,Douglass,WY,82633,CONVERSE,4/18/2002,25,1,0,0
Platte County Memorial Hospital,Wheatland,WY,82201,PLATTE,10/1/2002,25,1,0,0
Washakie Medical Center,Worland,WY,82401,WASHAKIE,1/1/2003,25,1,0,0
Community Hospital,Torrington,WY,82240,GOSHEN,12/18/2002,25,1,0,0
Hot Springs County Memorial Hospital,Thermapolis,WY,82443,Hot Springs,8/1/2002,25,1,0,0
Johnson County Healthcare Center-CAH,Buffalo,WY,82835,Johnson,7/1/2003,25,1,0,0
Powell Valley Hospital-CAH,Powell,WY,82435,Park,9/29/2003,25,1,0,0
West Park Hospital,Cody,WY,82414,Park,6/1/2004,25,1,0,0
Niobrara Health and Life Center,Lusk,WY,82225,Niobrara ,8/15/2005,24,1,0,0
South Lincoln Medical Center,Kemmerer,WY,83101,Lincoln,7/1/2009,16,0,0,0
Memorial Hospital of Carbon County,Rawlings,WY,82301,Carbon,7/1/2010,25,1,0,0
